# 3ds Max Wavefront OBJ Exporter v0.97b - (c)2007 guruware
# File Created: 18.04.2011 15:03:47

#mtllib 10464_Asteroid_v1_Iterations-2.mtl

#
# object 10464_Asteroid_v1
#

f 2338/2355/2338 2799/2832/2799 2797/2830/2797 2341/2358/2341 
f 2799/2832/2799 2801/2834/2801 2794/2827/2794 2797/2830/2797 
f 2802/2835/2802 2803/2836/2803 2804/2837/2804 2805/2838/2805 
f 2805/2838/2805 2804/2837/2804 2793/2826/2793 2792/2825/2792 
f 2800/2833/2800 2802/2835/2802 2805/2838/2805 2801/2834/2801 
f 2801/2834/2801 2805/2838/2805 2792/2825/2792 2794/2827/2794 
f 2806/2839/2806 2807/2840/2807 2808/2841/2808 2809/2842/2809 
f 2807/2840/2807 2810/2843/2810 2811/2844/2811 2808/2841/2808 
f 2809/2842/2809 2808/2841/2808 2812/2845/2812 2813/2846/2813 
f 2808/2841/2808 2811/2844/2811 2814/2847/2814 2812/2845/2812 
f 2815/2848/2815 2786/2819/2786 2789/2822/2789 2816/2849/2816 
f 2816/2849/2816 2789/2822/2789 2793/2826/2793 2817/2850/2817 
f 2810/2843/2810 2815/2848/2815 2816/2849/2816 2811/2844/2811 
f 2811/2844/2811 2816/2849/2816 2817/2850/2817 2814/2847/2814 
f 2803/2836/2803 2818/2851/2818 2819/2852/2819 2804/2837/2804 
f 2818/2851/2818 2820/2853/2820 2821/2854/2821 2819/2852/2819 
f 2804/2837/2804 2819/2852/2819 2817/2850/2817 2793/2826/2793 
f 2819/2852/2819 2821/2854/2821 2814/2847/2814 2817/2850/2817 
f 2822/2855/2822 2823/2856/2823 2824/2857/2824 2825/2858/2825 
f 2825/2858/2825 2824/2857/2824 2813/2846/2813 2812/2845/2812 
f 2820/2853/2820 2822/2855/2822 2825/2858/2825 2821/2854/2821 
f 2821/2854/2821 2825/2858/2825 2812/2845/2812 2814/2847/2814 
f 2750/2783/2750 2753/2786/2753 2826/2859/2826 2827/2860/2827 
f 2753/2786/2753 2757/2790/2757 2828/2861/2828 2826/2859/2826 
f 2827/2860/2827 2826/2859/2826 2829/2862/2829 2830/2863/2830 
f 2826/2859/2826 2828/2861/2828 2831/2864/2831 2829/2862/2829 
f 2768/2801/2768 2734/2767/2734 2832/2865/2832 2833/2866/2833 
f 2833/2866/2833 2832/2865/2832 2834/2867/2834 2835/2868/2835 
f 2757/2790/2757 2768/2801/2768 2833/2866/2833 2828/2861/2828 
f 2828/2861/2828 2833/2866/2833 2835/2868/2835 2831/2864/2831 
f 2786/2819/2786 2815/2848/2815 2836/2869/2836 2837/2870/2837 
f 2815/2848/2815 2810/2843/2810 2838/2871/2838 2836/2869/2836 
f 2837/2870/2837 2836/2869/2836 2835/2868/2835 2834/2867/2834 
f 2836/2869/2836 2838/2871/2838 2831/2864/2831 2835/2868/2835 
f 2807/2840/2807 2806/2839/2806 2839/2872/2839 2840/2873/2840 
f 2840/2873/2840 2839/2872/2839 2830/2863/2830 2829/2862/2829 
f 2810/2843/2810 2807/2840/2807 2840/2873/2840 2838/2871/2838 
f 2838/2871/2838 2840/2873/2840 2829/2862/2829 2831/2864/2831 
f 2734/2767/2734 2737/2770/2737 2841/2874/2841 2832/2865/2832 
f 2737/2770/2737 2741/2774/2741 2842/2875/2842 2841/2874/2841 
f 2832/2865/2832 2841/2874/2841 2843/2876/2843 2834/2867/2834 
f 2841/2874/2841 2842/2875/2842 2844/2877/2844 2843/2876/2843 
f 2748/2781/2748 2364/2381/2364 2363/2380/2363 2845/2878/2845 
f 2845/2878/2845 2363/2380/2363 2361/2378/2361 2846/2879/2846 
f 2741/2774/2741 2748/2781/2748 2845/2878/2845 2842/2875/2842 
f 2842/2875/2842 2845/2878/2845 2846/2879/2846 2844/2877/2844 
f 2344/2361/2344 2795/2828/2795 2847/2880/2847 2359/2376/2359 
f 2795/2828/2795 2790/2823/2790 2848/2881/2848 2847/2880/2847 
f 2359/2376/2359 2847/2880/2847 2846/2879/2846 2361/2378/2361 
f 2847/2880/2847 2848/2881/2848 2844/2877/2844 2846/2879/2846 
f 2787/2820/2787 2786/2819/2786 2837/2870/2837 2849/2882/2849 
f 2849/2882/2849 2837/2870/2837 2834/2867/2834 2843/2876/2843 
f 2790/2823/2790 2787/2820/2787 2849/2882/2849 2848/2881/2848 
f 2848/2881/2848 2849/2882/2849 2843/2876/2843 2844/2877/2844 
f 2850/2883/2850 2851/2884/2851 2852/2885/2852 2853/2886/2853 
f 2851/2884/2851 2854/2887/2854 2855/2888/2855 2852/2885/2852 
f 2853/2886/2853 2852/2885/2852 2856/2889/2856 2857/2890/2857 
f 2852/2885/2852 2855/2888/2855 2858/2891/2858 2856/2889/2856 
f 2859/2892/2859 2860/2893/2860 2861/2894/2861 2862/2895/2862 
f 2862/2895/2862 2861/2894/2861 2863/2896/2863 2864/2897/2864 
f 2854/2887/2854 2859/2892/2859 2862/2895/2862 2855/2888/2855 
f 2855/2888/2855 2862/2895/2862 2864/2897/2864 2858/2891/2858 
f 1145/2898/1145 1148/2899/1148 2865/2900/2865 2866/2901/2866 
f 1148/2899/1148 1143/2902/1143 2867/2903/2867 2865/2900/2865 
f 2866/2901/2866 2865/2900/2865 2864/2897/2864 2863/2896/2863 
f 2865/2900/2865 2867/2903/2867 2858/2891/2858 2864/2897/2864 
f 1141/2904/1141 1140/2905/1140 2868/2906/2868 2869/2907/2869 
f 2869/2907/2869 2868/2906/2868 2857/2890/2857 2856/2889/2856 
f 1143/2902/1143 1141/2904/1141 2869/2907/2869 2867/2903/2867 
f 2867/2903/2867 2869/2907/2869 2856/2889/2856 2858/2891/2858 
f 2870/2908/2870 2871/2909/2871 2872/2910/2872 2873/2911/2873 
f 2871/2909/2871 2874/2912/2874 2875/2913/2875 2872/2910/2872 
f 2873/2911/2873 2872/2910/2872 2876/2914/2876 2877/2915/2877 
f 2872/2910/2872 2875/2913/2875 2878/2916/2878 2876/2914/2876 
f 2879/2917/2879 2850/2883/2850 2853/2886/2853 2880/2918/2880 
f 2880/2918/2880 2853/2886/2853 2857/2890/2857 2881/2919/2881 
f 2874/2912/2874 2879/2917/2879 2880/2918/2880 2875/2913/2875 
f 2875/2913/2875 2880/2918/2880 2881/2919/2881 2878/2916/2878 
f 1140/2905/1140 1199/2920/1199 2882/2921/2882 2868/2906/2868 
f 1199/2920/1199 1196/2922/1196 2883/2923/2883 2882/2921/2882 
f 2868/2906/2868 2882/2921/2882 2881/2919/2881 2857/2890/2857 
f 2882/2921/2882 2883/2923/2883 2878/2916/2878 2881/2919/2881 
f 1194/2924/1194 1091/2925/1091 2884/2926/2884 2885/2927/2885 
f 2885/2927/2885 2884/2926/2884 2877/2915/2877 2876/2914/2876 
f 1196/2922/1196 1194/2924/1194 2885/2927/2885 2883/2923/2883 
f 2883/2923/2883 2885/2927/2885 2876/2914/2876 2878/2916/2878 
f 2750/2783/2750 2827/2860/2827 2886/2928/2886 2887/2929/2887 
f 2827/2860/2827 2830/2863/2830 2888/2930/2888 2886/2928/2886 
f 2887/2929/2887 2886/2928/2886 2889/2931/2889 2890/2932/2890 
f 2886/2928/2886 2888/2930/2888 2891/2933/2891 2889/2931/2889 
f 2839/2872/2839 2806/2839/2806 2892/2934/2892 2893/2935/2893 
f 2893/2935/2893 2892/2934/2892 2894/2936/2894 2895/2937/2895 
f 2830/2863/2830 2839/2872/2839 2893/2935/2893 2888/2930/2888 
f 2888/2930/2888 2893/2935/2893 2895/2937/2895 2891/2933/2891 
f 2850/2883/2850 2879/2917/2879 2896/2938/2896 2897/2939/2897 
f 2879/2917/2879 2874/2912/2874 2898/2940/2898 2896/2938/2896 
f 2897/2939/2897 2896/2938/2896 2895/2937/2895 2894/2936/2894 
f 2896/2938/2896 2898/2940/2898 2891/2933/2891 2895/2937/2895 
f 2871/2909/2871 2870/2908/2870 2899/2941/2899 2900/2942/2900 
f 2900/2942/2900 2899/2941/2899 2890/2932/2890 2889/2931/2889 
f 2874/2912/2874 2871/2909/2871 2900/2942/2900 2898/2940/2898 
f 2898/2940/2898 2900/2942/2900 2889/2931/2889 2891/2933/2891 
f 2806/2839/2806 2809/2842/2809 2901/2943/2901 2892/2934/2892 
f 2809/2842/2809 2813/2846/2813 2902/2944/2902 2901/2943/2901 
f 2892/2934/2892 2901/2943/2901 2903/2945/2903 2894/2936/2894 
f 2901/2943/2901 2902/2944/2902 2904/2946/2904 2903/2945/2903 
f 2824/2857/2824 2823/2856/2823 2905/2947/2905 2906/2948/2906 
f 2906/2948/2906 2905/2947/2905 2907/2949/2907 2908/2950/2908 
f 2813/2846/2813 2824/2857/2824 2906/2948/2906 2902/2944/2902 
f 2902/2944/2902 2906/2948/2906 2908/2950/2908 2904/2946/2904 
f 2860/2893/2860 2859/2892/2859 2909/2951/2909 2910/2952/2910 
f 2859/2892/2859 2854/2887/2854 2911/2953/2911 2909/2951/2909 
f 2910/2952/2910 2909/2951/2909 2908/2950/2908 2907/2949/2907 
f 2909/2951/2909 2911/2953/2911 2904/2946/2904 2908/2950/2908 
f 2851/2884/2851 2850/2883/2850 2897/2939/2897 2912/2954/2912 
f 2912/2954/2912 2897/2939/2897 2894/2936/2894 2903/2945/2903 
f 2854/2887/2854 2851/2884/2851 2912/2954/2912 2911/2953/2911 
f 2911/2953/2911 2912/2954/2912 2903/2945/2903 2904/2946/2904 
f 2913/2955/2913 2914/2956/2914 2915/2957/2915 2916/2958/2916 
f 2914/2956/2914 2917/2959/2917 2918/2960/2918 2915/2957/2915 
f 2916/2958/2916 2915/2957/2915 2919/2961/2919 2920/2962/2920 
f 2915/2957/2915 2918/2960/2918 2921/2963/2921 2919/2961/2919 
f 2922/2964/2922 1071/2965/1071 1070/2966/1070 2923/2967/2923 
f 2923/2967/2923 1070/2966/1070 1068/2968/1068 2924/2969/2924 
f 2917/2959/2917 2922/2964/2922 2923/2967/2923 2918/2960/2918 
f 2918/2960/2918 2923/2967/2923 2924/2969/2924 2921/2963/2921 
f 1064/2970/1064 2925/2971/2925 2926/2972/2926 1065/2973/1065 
f 2925/2971/2925 2927/2974/2927 2928/2975/2928 2926/2972/2926 
f 1065/2973/1065 2926/2972/2926 2924/2969/2924 1068/2968/1068 
f 2926/2972/2926 2928/2975/2928 2921/2963/2921 2924/2969/2924 
f 2929/2976/2929 2930/2977/2930 2931/2978/2931 2932/2979/2932 
f 2932/2979/2932 2931/2978/2931 2920/2962/2920 2919/2961/2919 
f 2927/2974/2927 2929/2976/2929 2932/2979/2932 2928/2975/2928 
f 2928/2975/2928 2932/2979/2932 2919/2961/2919 2921/2963/2921 
f 2760/2793/2760 2933/2980/2933 2934/2981/2934 2770/2803/2770 
f 2933/2980/2933 2935/2982/2935 2936/2983/2936 2934/2981/2934 
f 2770/2803/2770 2934/2981/2934 2937/2984/2937 2772/2805/2772 
f 2934/2981/2934 2936/2983/2936 2938/2985/2938 2937/2984/2937 
f 2939/2986/2939 2913/2955/2913 2916/2958/2916 2940/2987/2940 
f 2940/2987/2940 2916/2958/2916 2920/2962/2920 2941/2988/2941 
f 2935/2982/2935 2939/2986/2939 2940/2987/2940 2936/2983/2936 
f 2936/2983/2936 2940/2987/2940 2941/2988/2941 2938/2985/2938 
f 2930/2977/2930 2942/2989/2942 2943/2990/2943 2931/2978/2931 
f 2942/2989/2942 2944/2991/2944 2945/2992/2945 2943/2990/2943 
f 2931/2978/2931 2943/2990/2943 2941/2988/2941 2920/2962/2920 
f 2943/2990/2943 2945/2992/2945 2938/2985/2938 2941/2988/2941 
f 2946/2993/2946 2777/2810/2777 2776/2809/2776 2947/2994/2947 
f 2947/2994/2947 2776/2809/2776 2772/2805/2772 2937/2984/2937 
f 2944/2991/2944 2946/2993/2946 2947/2994/2947 2945/2992/2945 
f 2945/2992/2945 2947/2994/2947 2937/2984/2937 2938/2985/2938 
f 2750/2783/2750 2887/2929/2887 2948/2995/2948 2751/2784/2751 
f 2887/2929/2887 2890/2932/2890 2949/2996/2949 2948/2995/2948 
f 2751/2784/2751 2948/2995/2948 2950/2997/2950 2754/2787/2754 
f 2948/2995/2948 2949/2996/2949 2951/2998/2951 2950/2997/2950 
f 2899/2941/2899 2870/2908/2870 2952/2999/2952 2953/3000/2953 
f 2953/3000/2953 2952/2999/2952 2954/3001/2954 2955/3002/2955 
f 2890/2932/2890 2899/2941/2899 2953/3000/2953 2949/2996/2949 
f 2949/2996/2949 2953/3000/2953 2955/3002/2955 2951/2998/2951 
f 2913/2955/2913 2939/2986/2939 2956/3003/2956 2957/3004/2957 
f 2939/2986/2939 2935/2982/2935 2958/3005/2958 2956/3003/2956 
f 2957/3004/2957 2956/3003/2956 2955/3002/2955 2954/3001/2954 
f 2956/3003/2956 2958/3005/2958 2951/2998/2951 2955/3002/2955 
f 2933/2980/2933 2760/2793/2760 2759/2792/2759 2959/3006/2959 
f 2959/3006/2959 2759/2792/2759 2754/2787/2754 2950/2997/2950 
f 2935/2982/2935 2933/2980/2933 2959/3006/2959 2958/3005/2958 
f 2958/3005/2958 2959/3006/2959 2950/2997/2950 2951/2998/2951 
f 2870/2908/2870 2873/2911/2873 2960/3007/2960 2952/2999/2952 
f 2873/2911/2873 2877/2915/2877 2961/3008/2961 2960/3007/2960 
f 2952/2999/2952 2960/3007/2960 2962/3009/2962 2954/3001/2954 
f 2960/3007/2960 2961/3008/2961 2963/3010/2963 2962/3009/2962 
f 2884/2926/2884 1091/2925/1091 1090/3011/1090 2964/3012/2964 
f 2964/3012/2964 1090/3011/1090 1088/3013/1088 2965/3014/2965 
f 2877/2915/2877 2884/2926/2884 2964/3012/2964 2961/3008/2961 
f 2961/3008/2961 2964/3012/2964 2965/3014/2965 2963/3010/2963 
f 1071/2965/1071 2922/2964/2922 2966/3015/2966 1086/3016/1086 
f 2922/2964/2922 2917/2959/2917 2967/3017/2967 2966/3015/2966 
f 1086/3016/1086 2966/3015/2966 2965/3014/2965 1088/3013/1088 
f 2966/3015/2966 2967/3017/2967 2963/3010/2963 2965/3014/2965 
f 2914/2956/2914 2913/2955/2913 2957/3004/2957 2968/3018/2968 
f 2968/3018/2968 2957/3004/2957 2954/3001/2954 2962/3009/2962 
f 2917/2959/2917 2914/2956/2914 2968/3018/2968 2967/3017/2967 
f 2967/3017/2967 2968/3018/2968 2962/3009/2962 2963/3010/2963 
f 2969/3019/2969 2970/3020/2970 2971/3021/2971 2972/3022/2972 
f 2970/3020/2970 2973/3023/2973 2974/3024/2974 2971/3021/2971 
f 2972/3022/2972 2971/3021/2971 2975/3025/2975 2976/3026/2976 
f 2971/3021/2971 2974/3024/2974 2977/3027/2977 2975/3025/2975 
f 2978/3028/2978 2803/2836/2803 2802/2835/2802 2979/3029/2979 
f 2979/3029/2979 2802/2835/2802 2800/2833/2800 2980/3030/2980 
f 2973/3023/2973 2978/3028/2978 2979/3029/2979 2974/3024/2974 
f 2974/3024/2974 2979/3029/2979 2980/3030/2980 2977/3027/2977 
f 2337/2354/2337 2674/2707/2674 2981/3031/2981 2798/2831/2798 
f 2674/2707/2674 2671/2704/2671 2982/3032/2982 2981/3031/2981 
f 2798/2831/2798 2981/3031/2981 2980/3030/2980 2800/2833/2800 
f 2981/3031/2981 2982/3032/2982 2977/3027/2977 2980/3030/2980 
f 2669/2702/2669 2668/2701/2668 2983/3033/2983 2984/3034/2984 
f 2984/3034/2984 2983/3033/2983 2976/3026/2976 2975/3025/2975 
f 2671/2704/2671 2669/2702/2669 2984/3034/2984 2982/3032/2982 
f 2982/3032/2982 2984/3034/2984 2975/3025/2975 2977/3027/2977 
f 2985/3035/2985 2986/3036/2986 2987/3037/2987 2988/3038/2988 
f 2986/3036/2986 2989/3039/2989 2990/3040/2990 2987/3037/2987 
f 2988/3038/2988 2987/3037/2987 2991/3041/2991 2992/3042/2992 
f 2987/3037/2987 2990/3040/2990 2993/3043/2993 2991/3041/2991 
f 2994/3044/2994 2969/3019/2969 2972/3022/2972 2995/3045/2995 
f 2995/3045/2995 2972/3022/2972 2976/3026/2976 2996/3046/2996 
f 2989/3039/2989 2994/3044/2994 2995/3045/2995 2990/3040/2990 
f 2990/3040/2990 2995/3045/2995 2996/3046/2996 2993/3043/2993 
f 2668/2701/2668 2711/2744/2711 2997/3047/2997 2983/3033/2983 
f 2711/2744/2711 2708/2741/2708 2998/3048/2998 2997/3047/2997 
f 2983/3033/2983 2997/3047/2997 2996/3046/2996 2976/3026/2976 
f 2997/3047/2997 2998/3048/2998 2993/3043/2993 2996/3046/2996 
f 2706/2739/2706 2628/2661/2628 2999/3049/2999 3000/3050/3000 
f 3000/3050/3000 2999/3049/2999 2992/3042/2992 2991/3041/2991 
f 2708/2741/2708 2706/2739/2706 3000/3050/3000 2998/3048/2998 
f 2998/3048/2998 3000/3050/3000 2991/3041/2991 2993/3043/2993 
f 3001/3051/3001 3002/3052/3002 3003/3053/3003 3004/3054/3004 
f 3002/3052/3002 3005/3055/3005 3006/3056/3006 3003/3053/3003 
f 3004/3054/3004 3003/3053/3003 3007/3057/3007 3008/3058/3008 
f 3003/3053/3003 3006/3056/3006 3009/3059/3009 3007/3057/3007 
f 3010/3060/3010 3011/3061/3011 3012/3062/3012 3013/3063/3013 
f 3013/3063/3013 3012/3062/3012 3014/3064/3014 3015/3065/3015 
f 3005/3055/3005 3010/3060/3010 3013/3063/3013 3006/3056/3006 
f 3006/3056/3006 3013/3063/3013 3015/3065/3015 3009/3059/3009 
f 2969/3019/2969 2994/3044/2994 3016/3066/3016 3017/3067/3017 
f 2994/3044/2994 2989/3039/2989 3018/3068/3018 3016/3066/3016 
f 3017/3067/3017 3016/3066/3016 3015/3065/3015 3014/3064/3014 
f 3016/3066/3016 3018/3068/3018 3009/3059/3009 3015/3065/3015 
f 2986/3036/2986 2985/3035/2985 3019/3069/3019 3020/3070/3020 
f 3020/3070/3020 3019/3069/3019 3008/3058/3008 3007/3057/3007 
f 2989/3039/2989 2986/3036/2986 3020/3070/3020 3018/3068/3018 
f 3018/3068/3018 3020/3070/3020 3007/3057/3007 3009/3059/3009 
f 3011/3061/3011 3021/3071/3021 3022/3072/3022 3012/3062/3012 
f 3021/3071/3021 3023/3073/3023 3024/3074/3024 3022/3072/3022 
f 3012/3062/3012 3022/3072/3022 3025/3075/3025 3014/3064/3014 
f 3022/3072/3022 3024/3074/3024 3026/3076/3026 3025/3075/3025 
f 3027/3077/3027 2823/2856/2823 2822/2855/2822 3028/3078/3028 
f 3028/3078/3028 2822/2855/2822 2820/2853/2820 3029/3079/3029 
f 3023/3073/3023 3027/3077/3027 3028/3078/3028 3024/3074/3024 
f 3024/3074/3024 3028/3078/3028 3029/3079/3029 3026/3076/3026 
f 2803/2836/2803 2978/3028/2978 3030/3080/3030 2818/2851/2818 
f 2978/3028/2978 2973/3023/2973 3031/3081/3031 3030/3080/3030 
f 2818/2851/2818 3030/3080/3030 3029/3079/3029 2820/2853/2820 
f 3030/3080/3030 3031/3081/3031 3026/3076/3026 3029/3079/3029 
f 2970/3020/2970 2969/3019/2969 3017/3067/3017 3032/3082/3032 
f 3032/3082/3032 3017/3067/3017 3014/3064/3014 3025/3075/3025 
f 2973/3023/2973 2970/3020/2970 3032/3082/3032 3031/3081/3031 
f 3031/3081/3031 3032/3082/3032 3025/3075/3025 3026/3076/3026 
f 3033/3083/3033 3034/3084/3034 3035/3085/3035 3036/3086/3036 
f 3034/3084/3034 3037/3087/3037 3038/3088/3038 3035/3085/3035 
f 3036/3086/3036 3035/3085/3035 3039/3089/3039 3040/3090/3040 
f 3035/3085/3035 3038/3088/3038 3041/3091/3041 3039/3089/3039 
f 3042/3092/3042 2608/2641/2608 2607/2640/2607 3043/3093/3043 
f 3043/3093/3043 2607/2640/2607 2605/2638/2605 3044/3094/3044 
f 3037/3087/3037 3042/3092/3042 3043/3093/3043 3038/3088/3038 
f 3038/3088/3038 3043/3093/3043 3044/3094/3044 3041/3091/3041 
f 2601/2634/2601 3045/3095/3045 3046/3096/3046 2602/2635/2602 
f 3045/3095/3045 3047/3097/3047 3048/3098/3048 3046/3096/3046 
f 2602/2635/2602 3046/3096/3046 3044/3094/3044 2605/2638/2605 
f 3046/3096/3046 3048/3098/3048 3041/3091/3041 3044/3094/3044 
f 3049/3099/3049 3050/3100/3050 3051/3101/3051 3052/3102/3052 
f 3052/3102/3052 3051/3101/3051 3040/3090/3040 3039/3089/3039 
f 3047/3097/3047 3049/3099/3049 3052/3102/3052 3048/3098/3048 
f 3048/3098/3048 3052/3102/3052 3039/3089/3039 3041/3091/3041 
f 3053/3103/3053 3054/3104/3054 3055/3105/3055 3056/3106/3056 
f 3054/3104/3054 3057/3107/3057 3058/3108/3058 3055/3105/3055 
f 3056/3106/3056 3055/3105/3055 3059/3109/3059 3060/3110/3060 
f 3055/3105/3055 3058/3108/3058 3061/3111/3061 3059/3109/3059 
f 3062/3112/3062 3033/3083/3033 3036/3086/3036 3063/3113/3063 
f 3063/3113/3063 3036/3086/3036 3040/3090/3040 3064/3114/3064 
f 3057/3107/3057 3062/3112/3062 3063/3113/3063 3058/3108/3058 
f 3058/3108/3058 3063/3113/3063 3064/3114/3064 3061/3111/3061 
f 3050/3100/3050 3065/3115/3065 3066/3116/3066 3051/3101/3051 
f 3065/3115/3065 3067/3117/3067 3068/3118/3068 3066/3116/3066 
f 3051/3101/3051 3066/3116/3066 3064/3114/3064 3040/3090/3040 
f 3066/3116/3066 3068/3118/3068 3061/3111/3061 3064/3114/3064 
f 3069/3119/3069 3070/3120/3070 3071/3121/3071 3072/3122/3072 
f 3072/3122/3072 3071/3121/3071 3060/3110/3060 3059/3109/3059 
f 3067/3117/3067 3069/3119/3069 3072/3122/3072 3068/3118/3068 
f 3068/3118/3068 3072/3122/3072 3059/3109/3059 3061/3111/3061 
f 3001/3051/3001 3004/3054/3004 3073/3123/3073 3074/3124/3074 
f 3004/3054/3004 3008/3058/3008 3075/3125/3075 3073/3123/3073 
f 3074/3124/3074 3073/3123/3073 3076/3126/3076 3077/3127/3077 
f 3073/3123/3073 3075/3125/3075 3078/3128/3078 3076/3126/3076 
f 3019/3069/3019 2985/3035/2985 3079/3129/3079 3080/3130/3080 
f 3080/3130/3080 3079/3129/3079 3081/3131/3081 3082/3132/3082 
f 3008/3058/3008 3019/3069/3019 3080/3130/3080 3075/3125/3075 
f 3075/3125/3075 3080/3130/3080 3082/3132/3082 3078/3128/3078 
f 3033/3083/3033 3062/3112/3062 3083/3133/3083 3084/3134/3084 
f 3062/3112/3062 3057/3107/3057 3085/3135/3085 3083/3133/3083 
f 3084/3134/3084 3083/3133/3083 3082/3132/3082 3081/3131/3081 
f 3083/3133/3083 3085/3135/3085 3078/3128/3078 3082/3132/3082 
f 3054/3104/3054 3053/3103/3053 3086/3136/3086 3087/3137/3087 
f 3087/3137/3087 3086/3136/3086 3077/3127/3077 3076/3126/3076 
f 3057/3107/3057 3054/3104/3054 3087/3137/3087 3085/3135/3085 
f 3085/3135/3085 3087/3137/3087 3076/3126/3076 3078/3128/3078 
f 2985/3035/2985 2988/3038/2988 3088/3138/3088 3079/3129/3079 
f 2988/3038/2988 2992/3042/2992 3089/3139/3089 3088/3138/3088 
f 3079/3129/3079 3088/3138/3088 3090/3140/3090 3081/3131/3081 
f 3088/3138/3088 3089/3139/3089 3091/3141/3091 3090/3140/3090 
f 2999/3049/2999 2628/2661/2628 2627/2660/2627 3092/3142/3092 
f 3092/3142/3092 2627/2660/2627 2625/2658/2625 3093/3143/3093 
f 2992/3042/2992 2999/3049/2999 3092/3142/3092 3089/3139/3089 
f 3089/3139/3089 3092/3142/3092 3093/3143/3093 3091/3141/3091 
f 2608/2641/2608 3042/3092/3042 3094/3144/3094 2623/2656/2623 
f 3042/3092/3042 3037/3087/3037 3095/3145/3095 3094/3144/3094 
f 2623/2656/2623 3094/3144/3094 3093/3143/3093 2625/2658/2625 
f 3094/3144/3094 3095/3145/3095 3091/3141/3091 3093/3143/3093 
f 3034/3084/3034 3033/3083/3033 3084/3134/3084 3096/3146/3096 
f 3096/3146/3096 3084/3134/3084 3081/3131/3081 3090/3140/3090 
f 3037/3087/3037 3034/3084/3034 3096/3146/3096 3095/3145/3095 
f 3095/3145/3095 3096/3146/3096 3090/3140/3090 3091/3141/3091 
f 3097/3147/3097 3098/3148/3098 3099/3149/3099 3100/3150/3100 
f 3098/3148/3098 3101/3151/3101 3102/3152/3102 3099/3149/3099 
f 3100/3150/3100 3099/3149/3099 3103/3153/3103 3104/3154/3104 
f 3099/3149/3099 3102/3152/3102 3105/3155/3105 3103/3153/3103 
f 3106/3156/3106 3107/3157/3107 3108/3158/3108 3109/3159/3109 
f 3109/3159/3109 3108/3158/3108 3110/3160/3110 3111/3161/3111 
f 3101/3151/3101 3106/3156/3106 3109/3159/3109 3102/3152/3102 
f 3102/3152/3102 3109/3159/3109 3111/3161/3111 3105/3155/3105 
f 1434/3162/1434 1437/3163/1437 3112/3164/3112 3113/3165/3113 
f 1437/3163/1437 1432/3166/1432 3114/3167/3114 3112/3164/3112 
f 3113/3165/3113 3112/3164/3112 3111/3161/3111 3110/3160/3110 
f 3112/3164/3112 3114/3167/3114 3105/3155/3105 3111/3161/3111 
f 1430/3168/1430 1429/3169/1429 3115/3170/3115 3116/3171/3116 
f 3116/3171/3116 3115/3170/3115 3104/3154/3104 3103/3153/3103 
f 1432/3166/1432 1430/3168/1430 3116/3171/3116 3114/3167/3114 
f 3114/3167/3114 3116/3171/3116 3103/3153/3103 3105/3155/3105 
f 3117/3172/3117 3118/3173/3118 3119/3174/3119 3120/3175/3120 
f 3118/3173/3118 3121/3176/3121 3122/3177/3122 3119/3174/3119 
f 3120/3175/3120 3119/3174/3119 3123/3178/3123 3124/3179/3124 
f 3119/3174/3119 3122/3177/3122 3125/3180/3125 3123/3178/3123 
f 3126/3181/3126 3097/3147/3097 3100/3150/3100 3127/3182/3127 
f 3127/3182/3127 3100/3150/3100 3104/3154/3104 3128/3183/3128 
f 3121/3176/3121 3126/3181/3126 3127/3182/3127 3122/3177/3122 
f 3122/3177/3122 3127/3182/3127 3128/3183/3128 3125/3180/3125 
f 1429/3169/1429 1488/3184/1488 3129/3185/3129 3115/3170/3115 
f 1488/3184/1488 1485/3186/1485 3130/3187/3130 3129/3185/3129 
f 3115/3170/3115 3129/3185/3129 3128/3183/3128 3104/3154/3104 
f 3129/3185/3129 3130/3187/3130 3125/3180/3125 3128/3183/3128 
f 1483/3188/1483 1384/3189/1384 3131/3190/3131 3132/3191/3132 
f 3132/3191/3132 3131/3190/3131 3124/3179/3124 3123/3178/3123 
f 1485/3186/1485 1483/3188/1483 3132/3191/3132 3130/3187/3130 
f 3130/3187/3130 3132/3191/3132 3123/3178/3123 3125/3180/3125 
f 3001/3051/3001 3074/3124/3074 3133/3192/3133 3134/3193/3134 
f 3074/3124/3074 3077/3127/3077 3135/3194/3135 3133/3192/3133 
f 3134/3193/3134 3133/3192/3133 3136/3195/3136 3137/3196/3137 
f 3133/3192/3133 3135/3194/3135 3138/3197/3138 3136/3195/3136 
f 3086/3136/3086 3053/3103/3053 3139/3198/3139 3140/3199/3140 
f 3140/3199/3140 3139/3198/3139 3141/3200/3141 3142/3201/3142 
f 3077/3127/3077 3086/3136/3086 3140/3199/3140 3135/3194/3135 
f 3135/3194/3135 3140/3199/3140 3142/3201/3142 3138/3197/3138 
f 3097/3147/3097 3126/3181/3126 3143/3202/3143 3144/3203/3144 
f 3126/3181/3126 3121/3176/3121 3145/3204/3145 3143/3202/3143 
f 3144/3203/3144 3143/3202/3143 3142/3201/3142 3141/3200/3141 
f 3143/3202/3143 3145/3204/3145 3138/3197/3138 3142/3201/3142 
f 3118/3173/3118 3117/3172/3117 3146/3205/3146 3147/3206/3147 
f 3147/3206/3147 3146/3205/3146 3137/3196/3137 3136/3195/3136 
